id_search|id_product
602|54
603|54
604|54
605|54
606|54
607|54
608|54
609|54
610|54
611|54
612|54
613|54
614|54
615|54
616|54
617|54
618|54
619|54
620|54
621|54
622|54
623|54
624|54
625|54
626|54
627|54
628|54
629|54
630|54
631|54
632|54
633|54
634|54
635|54
636|54
637|54
638|54
639|54
640|54
641|54
642|54
643|54
644|54
645|54
646|54
647|54
648|54
649|54
650|54
651|54
652|54
653|54
654|54
655|54
656|54
657|54
658|54
659|54
660|54
661|54
662|54
663|54
664|54
665|54
666|54
667|54
668|54
669|54
670|54
671|54
672|54
673|54
674|54
675|54
676|54
677|54
678|54
679|54
680|54
681|54
682|54
683|54
684|54
685|54
686|54
687|54
688|54
689|54
690|54
691|54
692|54
693|54
694|54
695|54
696|54
697|54
698|54
699|54
700|54
701|54
702|54
703|54
704|54
705|54
706|54
707|54
708|54
709|54
710|54
711|54
712|54
713|54
714|54
715|54
716|54
717|54
718|54
719|54
720|54
721|54
722|54
723|54
724|54
725|54
726|54
727|54
728|54
729|54
730|54
731|54
732|54
733|54
734|54
735|54
736|54
737|54
738|54
739|54
740|54
741|54
742|54
743|54
744|54
745|54
746|54
747|54
748|54
749|54
750|54
751|54
752|54
753|54
754|54
755|54
756|54
757|54
758|54
759|54
760|54
761|54
762|54
763|54
764|54
765|54
766|54
767|54
768|54
769|54
770|54
771|54
772|54
773|54
774|54
775|54
776|54
777|54
778|54
779|54
780|54
781|54
782|54
783|54
784|54
785|54
786|54
787|54
788|54
789|54
790|54
791|54
792|54
793|54
794|54
795|56
796|56
797|57
798|57
799|57
800|57
801|57
802|57
803|57
804|57
805|57
806|57
807|57
808|57
809|57
810|57
811|57
812|57
813|57
814|57
815|57
816|57
817|57
818|57
819|57
820|57
821|57
822|57
823|57
824|57
825|57
826|57
827|57
828|57
829|57
830|57
831|57
832|57
833|57
834|57
835|57
836|57
837|57
838|57
839|57
840|57
841|57
842|57
843|57
844|57
845|57
846|57
847|57
848|57
849|57
850|57
851|57
852|57
853|57
854|57
855|57
856|57
857|57
858|57
859|57
860|57
861|57
862|57
863|57
864|57
865|57
866|57
867|57
868|57
869|57
870|57
871|57
872|57
873|57
874|57
875|57
876|57
877|57
878|57
879|57
880|57
881|57
882|57
883|57
884|57
885|57
886|57
887|57
888|57
889|57
890|57
891|57
892|57
893|57
894|57
895|57
896|57
897|57
898|57
899|57
900|57
901|57
902|57
903|57
904|59
905|63
906|63
907|63
908|63
909|66
910|66
911|66
912|66
913|66
914|66
915|66
916|66
917|66
918|66
919|66
920|66
921|66
922|66
923|66
924|67
925|67
926|67
927|67
928|67
929|67
930|67
931|67
932|67
933|67
934|67
935|67
936|67
937|67
938|67
939|67
940|67
941|67
942|67
943|67
944|67
945|67
946|67
947|67
948|67
949|67
950|67
951|67
952|67
953|67
954|67
955|67
956|70
957|73
958|73
959|73
960|73
961|74
962|74
963|74
964|74
965|74
966|74
967|76
968|76
969|80
970|84
971|84
972|84
973|84
974|84
975|84
976|84
977|84
978|84
979|84
980|85
981|85
982|85
983|85
984|85
985|85
986|85
987|85
988|85
989|85
990|85
991|85
992|85
993|85
994|85
995|85
996|85
997|85
998|85
999|85
1000|85
1001|85
1002|85
1003|85
1004|85
1005|85
1006|85
1007|85
1008|85
1009|85
1010|85
1011|85
1012|85
1013|85
1014|85
1015|89
1016|89
1017|89
1018|89
1019|89
1020|89
1021|89
1022|91
1023|91
1024|93
1025|94
1026|94
1027|94
1028|94
1029|94
1030|94
1031|95
1032|95
1033|95
